Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,update_date
338.0,Nicolas Batum,37.0,LAC,PF,38.0,3.0,20.6,1.6,3.8,0.414,1.5,3.6,0.413,0.1,0.2,0.429,0.61,0.2,0.3,0.818,0.4,2.1,2.5,0.8,0.8,0.4,0.6,1.8,4.9,,2026-01-14
339.0,Justin Edwards,22.0,PHI,SF,30.0,5.0,15.2,1.7,4.7,0.364,1.0,3.1,0.33,0.7,1.5,0.435,0.475,0.5,0.6,0.882,0.5,1.1,1.6,1.2,0.7,0.2,0.7,1.6,4.9,,2026-01-14
340.0,Craig Porter Jr.,25.0,CLE,PG,36.0,1.0,17.4,2.0,4.0,0.49,0.6,1.4,0.4,1.4,2.6,0.537,0.559,0.4,0.6,0.619,1.5,2.1,3.6,2.8,1.0,0.6,0.8,1.1,4.9,,2026-01-14
341.0,Will Riley,19.0,WAS,SF,30.0,0.0,12.8,1.8,4.2,0.429,0.3,1.4,0.244,1.5,2.8,0.518,0.468,1.0,1.2,0.829,0.8,1.2,2.0,1.2,0.4,0.1,0.8,0.7,4.9,,2026-01-14
342.0,Thomas Bryant,28.0,CLE,C,29.0,0.0,9.4,1.7,3.3,0.516,0.6,1.6,0.348,1.1,1.7,0.673,0.6,0.8,1.0,0.828,0.8,1.9,2.7,0.4,0.2,0.4,0.3,1.1,4.8,,2026-01-14
343.0,Josh Green,25.0,CHO,SG,16.0,0.0,16.0,1.8,4.0,0.438,1.2,3.1,0.38,0.6,0.9,0.643,0.586,0.1,0.3,0.5,0.9,0.9,1.8,1.0,0.6,0.0,0.4,1.0,4.8,,2026-01-14
344.0,Noah Penda,21.0,ORL,SF,25.0,2.0,14.0,1.8,4.0,0.44,0.7,1.5,0.447,1.1,2.5,0.435,0.525,0.6,1.1,0.556,1.7,2.4,4.1,1.2,0.5,0.4,0.7,1.2,4.8,,2026-01-14
345.0,Olivier-Maxence Prosper,23.0,MEM,PF,20.0,0.0,11.3,1.6,3.2,0.484,0.4,1.1,0.318,1.2,2.1,0.571,0.539,1.3,1.4,0.929,0.6,1.7,2.3,0.8,0.2,0.1,0.6,0.8,4.8,,2026-01-14
346.0,Mouhamed Gueye,23.0,ATL,PF,40.0,4.0,16.0,1.9,4.1,0.454,0.5,1.7,0.265,1.4,2.4,0.589,0.509,0.6,0.9,0.629,1.2,2.4,3.6,0.9,0.8,0.6,0.6,1.7,4.7,,2026-01-14
347.0,Tyrese Proctor,21.0,CLE,PG,27.0,1.0,10.8,1.6,4.6,0.35,0.9,2.9,0.299,0.7,1.7,0.435,0.443,0.7,0.9,0.826,0.2,1.1,1.3,1.3,0.3,0.0,0.4,1.0,4.7,,2026-01-14
348.0,Cody Williams,21.0,UTA,SG,26.0,3.0,15.1,2.0,4.5,0.436,0.3,1.8,0.191,1.6,2.7,0.6,0.474,0.4,0.7,0.647,0.6,1.0,1.5,0.7,0.3,0.2,0.3,1.5,4.7,,2026-01-14
349.0,PJ Hall,23.0,2TM,C,15.0,2.0,10.3,1.7,2.9,0.591,0.2,0.3,0.6,1.5,2.6,0.59,0.625,0.9,1.3,0.7,1.5,1.9,3.5,0.5,0.1,0.6,0.7,1.1,4.6,,2026-01-14
349.0,PJ Hall,23.0,MEM,C,7.0,0.0,3.9,0.7,1.3,0.556,0.1,0.4,0.333,0.6,0.9,0.667,0.611,0.3,0.4,0.667,0.4,0.9,1.3,0.3,0.0,0.3,0.1,0.4,1.9,,2026-01-14
349.0,PJ Hall,23.0,CHO,C,8.0,2.0,15.9,2.6,4.4,0.6,0.3,0.3,1.0,2.4,4.1,0.576,0.629,1.5,2.1,0.706,2.5,2.9,5.4,0.6,0.1,0.9,1.3,1.6,7.0,,2026-01-14
350.0,RayJ Dennis,24.0,2TM,PG,14.0,0.0,12.3,1.6,5.1,0.306,0.9,2.7,0.316,0.7,2.4,0.294,0.389,0.6,0.6,0.889,0.6,1.1,1.6,1.9,0.2,0.3,1.1,1.1,4.6,,2026-01-14
350.0,RayJ Dennis,24.0,IND,PG,13.0,0.0,12.9,1.7,5.5,0.306,0.9,2.9,0.316,0.8,2.6,0.294,0.389,0.6,0.7,0.889,0.6,1.0,1.6,2.0,0.2,0.3,1.1,1.2,4.9,,2026-01-14
350.0,RayJ Dennis,24.0,LAC,PG,1.0,0.0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,,2026-01-14
351.0,DaRon Holmes,23.0,DEN,PF,9.0,5.0,13.7,1.4,3.2,0.448,1.1,2.4,0.455,0.3,0.8,0.429,0.621,0.6,0.7,0.833,0.3,1.3,1.7,1.4,0.0,0.4,0.4,1.0,4.6,,2026-01-14
352.0,Jett Howard,22.0,ORL,SF,27.0,0.0,10.7,1.6,4.3,0.368,0.9,2.7,0.329,0.7,1.6,0.432,0.47,0.6,0.6,0.938,0.4,1.1,1.4,0.9,0.1,0.1,0.2,1.0,4.6,,2026-01-14
353.0,Micah Peavy,24.0,NOP,SG,36.0,1.0,15.6,1.9,5.0,0.385,0.4,1.8,0.234,1.5,3.2,0.47,0.427,0.3,0.4,0.733,0.8,1.3,2.1,1.1,0.6,0.1,0.3,1.8,4.6,,2026-01-14
354.0,Jeremiah Robinson-Earl,25.0,IND,PF,17.0,3.0,17.6,1.7,4.9,0.349,0.5,1.9,0.242,1.2,2.9,0.42,0.398,0.8,0.8,0.929,1.9,3.3,5.2,0.7,0.4,0.1,0.6,1.4,4.6,,2026-01-14
355.0,Trayce Jackson-Davis,25.0,GSW,C,29.0,1.0,12.3,1.8,3.1,0.584,0.0,0.0,,1.8,3.1,0.584,0.584,0.9,1.5,0.591,1.6,2.1,3.7,1.0,0.3,0.6,0.5,1.2,4.5,,2026-01-14
356.0,DeAndre Jordan,37.0,NOP,C,2.0,1.0,11.5,2.0,2.5,0.8,0.0,0.0,,2.0,2.5,0.8,0.8,0.5,1.0,0.5,2.0,3.0,5.0,0.0,0.0,0.0,0.5,0.5,4.5,,2026-01-14
357.0,Mitchell Robinson,27.0,NYK,C,27.0,13.0,19.4,2.0,3.0,0.654,0.0,0.0,,2.0,3.0,0.654,0.654,0.6,1.5,0.39,4.7,4.2,8.9,1.1,0.9,1.1,0.7,2.2,4.5,,2026-01-14
358.0,Terrence Shannon Jr.,25.0,MIN,SG,22.0,0.0,12.8,1.5,3.7,0.395,0.7,1.7,0.405,0.8,2.0,0.386,0.488,1.0,1.2,0.778,0.3,1.0,1.3,0.6,0.3,0.0,0.7,1.3,4.5,,2026-01-14
359.0,Jeremy Sochan,22.0,SAS,PF,25.0,0.0,13.6,1.8,3.8,0.484,0.4,1.3,0.273,1.5,2.5,0.597,0.532,0.4,0.6,0.688,1.0,1.8,2.9,1.1,0.4,0.2,0.7,1.9,4.5,,2026-01-14
360.0,Jaylen Clark,24.0,MIN,SG,38.0,0.0,14.2,1.5,3.6,0.43,0.4,1.5,0.298,1.1,2.1,0.526,0.493,0.9,1.3,0.647,0.9,1.1,2.0,0.6,0.8,0.2,0.4,1.5,4.4,,2026-01-14
361.0,Jordan Hawkins,23.0,NOP,SG,32.0,0.0,14.2,1.6,4.9,0.327,0.8,2.7,0.318,0.8,2.2,0.338,0.413,0.4,0.5,0.765,0.4,1.3,1.7,0.8,0.2,0.2,0.6,0.7,4.4,,2026-01-14
362.0,Ethan Thompson,26.0,IND,SG,17.0,5.0,16.2,1.5,4.0,0.382,0.9,2.8,0.313,0.6,1.2,0.55,0.493,0.4,0.5,0.778,0.6,1.1,1.7,1.4,0.5,0.3,0.6,2.1,4.4,,2026-01-14
363.0,Nolan Traoré,19.0,BRK,PG,17.0,0.0,16.3,1.6,5.1,0.322,0.6,2.5,0.256,1.0,2.6,0.386,0.385,0.4,0.5,0.778,0.1,1.0,1.1,2.6,0.5,0.3,1.2,1.4,4.4,,2026-01-14
364.0,Dylan Cardwell,24.0,SAC,C,13.0,1.0,17.6,1.7,3.5,0.478,0.0,0.1,0.0,1.7,3.5,0.489,0.478,0.9,1.8,0.5,2.8,3.3,6.1,0.8,0.7,1.5,0.8,3.5,4.3,,2026-01-14
365.0,Ousmane Dieng,22.0,OKC,C,18.0,0.0,12.2,1.6,3.4,0.452,0.8,1.8,0.455,0.7,1.6,0.448,0.573,0.3,0.3,1.0,0.3,1.3,1.7,0.9,0.1,0.3,0.3,1.1,4.3,,2026-01-14
366.0,Dereck Lively II,21.0,DAL,C,7.0,4.0,16.4,1.6,2.6,0.611,0.0,0.0,,1.6,2.6,0.611,0.611,1.1,1.4,0.8,2.0,3.3,5.3,1.9,0.6,1.6,1.4,3.0,4.3,,2026-01-14
367.0,Liam McNeeley,20.0,CHO,SF,27.0,0.0,12.4,1.3,3.2,0.395,0.8,2.1,0.379,0.4,1.0,0.429,0.523,0.9,1.1,0.806,0.4,1.8,2.2,0.9,0.2,0.1,0.4,1.3,4.3,,2026-01-14
368.0,Zeke Nnaji,25.0,DEN,PF,27.0,1.0,12.3,1.4,2.8,0.513,0.4,1.1,0.333,1.1,1.7,0.63,0.579,1.1,1.3,0.806,0.5,1.7,2.3,0.5,0.5,0.4,0.5,1.2,4.3,,2026-01-14
369.0,Javon Small,23.0,MEM,PG,14.0,0.0,12.6,1.4,4.0,0.339,0.7,2.2,0.323,0.6,1.8,0.36,0.429,0.9,1.1,0.8,0.4,1.1,1.4,3.3,0.3,0.1,1.3,1.3,4.3,,2026-01-14
370.0,Ochai Agbaji,25.0,TOR,SG,32.0,11.0,15.3,1.7,4.0,0.425,0.2,1.3,0.163,1.5,2.6,0.56,0.453,0.6,0.7,0.857,0.8,1.7,2.4,0.8,0.4,0.2,0.3,1.8,4.2,,2026-01-14
371.0,Keaton Wallace,26.0,ATL,PG,35.0,2.0,12.2,1.5,3.6,0.425,0.9,2.3,0.413,0.6,1.3,0.447,0.555,0.1,0.3,0.5,0.1,1.2,1.3,2.2,0.6,0.1,0.6,1.0,4.2,,2026-01-14
372.0,Jabari Walker,23.0,PHI,PF,36.0,6.0,12.8,1.4,3.3,0.437,0.4,1.4,0.265,1.1,1.9,0.557,0.492,0.9,1.2,0.727,1.3,2.0,3.3,0.5,0.2,0.3,0.5,1.8,4.1,,2026-01-14
373.0,Adem Bona,22.0,PHI,C,29.0,3.0,17.1,1.4,2.4,0.571,0.1,0.2,0.4,1.3,2.2,0.585,0.586,1.1,1.8,0.647,1.8,2.1,3.9,0.3,0.3,1.4,0.7,2.1,4.0,,2026-01-14
374.0,Brandon Clarke,29.0,MEM,PF,2.0,2.0,10.0,1.5,4.5,0.333,0.0,0.0,,1.5,4.5,0.333,0.333,1.0,2.0,0.5,2.0,1.0,3.0,0.5,1.0,0.0,0.0,2.5,4.0,,2026-01-14
375.0,Hugo González,19.0,BOS,SF,34.0,2.0,15.0,1.6,3.3,0.487,0.5,1.4,0.347,1.1,1.9,0.594,0.562,0.3,0.5,0.529,0.9,2.4,3.3,0.6,0.6,0.3,0.6,1.9,4.0,,2026-01-14
376.0,Tony Bradley,28.0,IND,C,32.0,3.0,10.5,1.5,2.7,0.558,0.0,0.0,0.0,1.5,2.7,0.565,0.558,0.9,1.2,0.737,1.5,1.1,2.5,0.5,0.1,0.2,0.4,1.8,3.9,,2026-01-14
377.0,Malaki Branham,22.0,WAS,SG,22.0,0.0,9.7,1.2,2.8,0.435,0.3,1.1,0.28,0.9,1.7,0.541,0.492,1.1,1.4,0.833,0.4,1.2,1.6,1.0,0.4,0.1,0.5,0.7,3.9,,2026-01-14
378.0,Gui Santos,23.0,GSW,PF,32.0,2.0,11.5,1.3,2.8,0.462,0.6,1.8,0.351,0.7,1.1,0.647,0.571,0.5,0.8,0.667,0.8,1.6,2.4,1.0,0.5,0.2,0.8,1.3,3.8,,2026-01-14
379.0,Kasparas Jakučionis,19.0,MIA,PG,14.0,1.0,12.8,1.1,3.4,0.313,0.9,1.9,0.444,0.2,1.5,0.143,0.438,0.7,0.7,1.0,0.6,1.1,1.7,1.1,0.6,0.0,0.6,1.3,3.7,,2026-01-14
380.0,Alijah Martin,24.0,TOR,SG,6.0,0.0,11.0,1.2,3.7,0.318,0.2,1.7,0.1,1.0,2.0,0.5,0.341,1.2,1.3,0.875,0.8,1.0,1.8,1.0,0.8,0.5,0.3,0.8,3.7,,2026-01-14
381.0,Clint Capela,31.0,HOU,C,33.0,1.0,11.3,1.6,3.0,0.535,0.0,0.0,,1.6,3.0,0.535,0.535,0.4,0.7,0.5,2.5,2.0,4.5,0.5,0.5,0.7,0.5,0.8,3.6,,2026-01-14
382.0,Rob Dillingham,21.0,MIN,PG,32.0,0.0,9.8,1.4,4.2,0.338,0.3,1.0,0.355,1.1,3.2,0.333,0.38,0.5,0.6,0.75,0.2,1.1,1.2,1.8,0.5,0.1,1.0,1.1,3.6,,2026-01-14
383.0,Larry Nance Jr.,33.0,CLE,PF,16.0,2.0,15.0,1.4,4.1,0.354,0.6,2.1,0.303,0.8,2.0,0.406,0.431,0.1,0.2,0.333,0.8,2.0,2.8,1.3,0.6,0.3,0.6,2.4,3.6,,2026-01-14
384.0,Kelly Olynyk,34.0,SAS,C,25.0,0.0,9.7,1.2,2.6,0.477,0.4,1.4,0.257,0.9,1.2,0.733,0.546,0.8,1.1,0.714,0.7,1.4,2.1,1.4,0.4,0.0,0.6,1.2,3.6,,2026-01-14
385.0,Charles Bassey,25.0,MEM,C,2.0,0.0,15.5,1.5,4.0,0.375,0.0,0.0,,1.5,4.0,0.375,0.375,0.5,1.5,0.333,3.5,4.0,7.5,1.0,0.5,0.5,0.5,2.5,3.5,,2026-01-14
386.0,Antonio Reeves,25.0,CHO,SG,6.0,0.0,8.8,1.3,2.7,0.5,0.8,1.7,0.5,0.5,1.0,0.5,0.656,0.0,0.0,,0.2,0.7,0.8,0.3,0.2,0.0,0.0,0.5,3.5,,2026-01-14
387.0,Jamison Battle,24.0,TOR,SF,29.0,1.0,8.2,1.3,2.3,0.567,0.6,1.3,0.447,0.7,1.0,0.724,0.694,0.2,0.3,0.625,0.3,1.1,1.4,0.3,0.2,0.0,0.3,0.7,3.4,,2026-01-14
388.0,Doug McDermott,34.0,SAC,SF,7.0,0.0,10.0,1.1,3.3,0.348,1.1,3.3,0.348,0.0,0.0,,0.522,0.0,0.0,,0.0,0.7,0.7,0.3,0.0,0.1,0.4,0.7,3.4,,2026-01-14
389.0,Julian Strawther,23.0,DEN,SG,20.0,0.0,9.4,1.1,3.3,0.338,0.3,1.4,0.179,0.9,1.9,0.459,0.377,1.0,1.3,0.731,0.1,1.2,1.3,0.7,0.1,0.1,0.5,1.0,3.4,,2026-01-14
390.0,Chaz Lanier,24.0,DET,SG,16.0,0.0,9.6,1.1,3.0,0.354,0.9,2.6,0.341,0.2,0.4,0.429,0.5,0.3,0.3,1.0,0.4,0.6,0.9,0.8,0.3,0.0,0.1,0.3,3.3,,2026-01-14
391.0,James Wiseman,24.0,IND,C,4.0,1.0,14.5,1.5,2.5,0.6,0.0,0.0,,1.5,2.5,0.6,0.6,0.3,0.5,0.5,1.3,0.8,2.0,0.8,0.0,0.3,1.3,2.5,3.3,,2026-01-14
392.0,Guerschon Yabusele,30.0,NYK,C,32.0,0.0,9.9,1.2,2.9,0.413,0.6,1.8,0.345,0.6,1.1,0.529,0.522,0.3,0.4,0.667,0.6,1.6,2.2,0.5,0.1,0.1,0.4,1.0,3.3,,2026-01-14
393.0,Devin Carter,23.0,SAC,PG,12.0,0.0,8.4,1.1,3.2,0.342,0.4,1.7,0.25,0.7,1.5,0.444,0.408,0.6,0.6,1.0,0.4,0.8,1.2,1.1,0.5,0.2,0.7,0.8,3.2,,2026-01-14
394.0,Pat Connaughton,33.0,CHO,SG,17.0,0.0,7.7,1.1,2.2,0.5,0.6,1.5,0.4,0.5,0.8,0.692,0.632,0.4,0.6,0.636,0.3,1.2,1.5,0.5,0.3,0.1,0.2,0.3,3.2,,2026-01-14
395.0,Tyus Jones,29.0,ORL,PG,40.0,8.0,16.5,1.2,3.4,0.353,0.7,2.2,0.295,0.6,1.2,0.458,0.449,0.2,0.2,1.0,0.2,0.9,1.1,2.4,0.8,0.1,0.3,0.6,3.2,,2026-01-14
396.0,Nick Richards,28.0,PHO,C,28.0,2.0,9.1,1.3,2.5,0.493,0.0,0.0,,1.3,2.5,0.493,0.493,0.7,1.0,0.679,1.3,2.0,3.3,0.3,0.1,0.5,0.9,1.4,3.2,,2026-01-14
397.0,Keshad Johnson,24.0,MIA,SF,17.0,0.0,8.1,1.1,2.9,0.38,0.3,1.2,0.25,0.8,1.8,0.467,0.43,0.5,0.8,0.692,0.8,1.2,2.0,0.1,0.3,0.2,0.4,0.7,3.1,,2026-01-14
398.0,Mark Sears,23.0,MIL,PG,7.0,0.0,3.7,0.9,1.9,0.462,0.6,1.1,0.5,0.3,0.7,0.4,0.615,0.9,1.1,0.75,0.1,0.1,0.3,0.3,0.0,0.0,0.6,0.6,3.1,,2026-01-14
399.0,Jericho Sims,27.0,MIL,C,29.0,4.0,14.5,1.4,1.7,0.837,0.0,0.0,,1.4,1.7,0.837,0.837,0.2,0.4,0.636,1.3,2.5,3.8,0.6,0.2,0.2,1.0,1.7,3.1,,2026-01-14
400.0,Kobe Brown,26.0,LAC,PF,26.0,0.0,9.4,1.0,2.6,0.368,0.4,1.6,0.238,0.6,1.0,0.577,0.441,0.7,0.8,0.85,0.5,1.1,1.7,0.8,0.3,0.1,0.4,0.5,3.0,,2026-01-14
401.0,Kobe Bufkin,22.0,LAL,SG,1.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,,2026-01-14
402.0,Cam Christie,20.0,LAC,SG,25.0,0.0,8.5,0.9,2.7,0.338,0.4,1.2,0.29,0.6,1.5,0.378,0.404,0.8,1.2,0.7,0.3,1.2,1.5,0.5,0.2,0.1,0.2,0.5,3.0,,2026-01-14
403.0,Moussa Cisse,23.0,DAL,C,22.0,1.0,10.5,1.2,2.0,0.605,0.0,0.0,,1.2,2.0,0.605,0.605,0.6,1.5,0.424,1.6,2.2,3.9,0.1,0.4,1.0,0.7,1.6,3.0,,2026-01-14
404.0,Jonathan Isaac,28.0,ORL,PF,34.0,0.0,10.4,1.0,2.3,0.449,0.2,0.9,0.2,0.9,1.4,0.604,0.487,0.8,1.3,0.605,0.9,1.9,2.8,0.3,0.4,0.5,0.3,0.8,3.0,,2026-01-14
405.0,Miles Kelly,23.0,DAL,PG,4.0,0.0,9.3,1.3,2.0,0.625,0.5,1.3,0.4,0.8,0.8,1.0,0.75,0.0,0.0,,0.3,1.5,1.8,0.5,0.0,0.0,0.8,1.3,3.0,,2026-01-14
406.0,Chris Livingston,22.0,CLE,SF,3.0,0.0,5.7,1.3,2.3,0.571,0.0,1.0,0.0,1.3,1.3,1.0,0.571,0.3,0.3,1.0,0.0,1.0,1.0,0.3,0.3,0.0,0.0,1.3,3.0,,2026-01-14
407.0,Emanuel Miller,25.0,CHI,PF,5.0,0.0,6.6,1.2,2.6,0.462,0.4,1.2,0.333,0.8,1.4,0.571,0.538,0.2,0.4,0.5,0.2,0.4,0.6,0.8,0.4,0.0,0.0,0.4,3.0,,2026-01-14
408.0,Riley Minix,25.0,SAS,SF,3.0,0.0,2.7,1.3,2.0,0.667,0.3,1.0,0.333,1.0,1.0,1.0,0.75,0.0,0.0,,0.3,0.3,0.7,0.3,0.3,0.0,0.0,0.3,3.0,,2026-01-14
409.0,Monte Morris,30.0,IND,PG,6.0,0.0,10.8,1.2,3.3,0.35,0.3,1.3,0.25,0.8,2.0,0.417,0.4,0.3,0.7,0.5,0.2,1.0,1.2,1.5,0.2,0.2,0.3,0.5,3.0,,2026-01-14
410.0,Julian Phillips,22.0,CHI,SF,28.0,2.0,10.2,1.1,2.6,0.432,0.5,1.5,0.326,0.6,1.1,0.581,0.527,0.2,0.2,0.833,0.7,0.7,1.4,0.3,0.5,0.2,0.2,1.1,3.0,,2026-01-14
411.0,Joan Beringer,19.0,MIN,PF,15.0,0.0,6.0,1.3,1.8,0.741,0.0,0.0,,1.3,1.8,0.741,0.741,0.2,0.3,0.75,0.7,1.0,1.7,0.1,0.2,0.3,0.3,0.9,2.9,,2026-01-14
412.0,Jamal Cain,26.0,ORL,SF,16.0,0.0,7.4,0.8,2.2,0.371,0.3,1.1,0.278,0.5,1.1,0.471,0.443,0.9,1.1,0.833,0.4,0.4,0.8,0.3,0.3,0.1,0.3,1.3,2.9,,2026-01-14
413.0,David Jones García,24.0,SAS,SF,11.0,0.0,6.2,1.2,2.3,0.52,0.3,0.5,0.6,0.9,1.8,0.5,0.58,0.3,0.5,0.5,0.4,0.8,1.2,1.6,0.5,0.1,0.5,0.5,2.9,,2026-01-14
414.0,Yanic Konan Niederhäuser,22.0,LAC,C,21.0,0.0,7.8,1.1,1.9,0.615,0.0,0.0,0.0,1.1,1.8,0.632,0.615,0.6,1.1,0.565,0.9,1.1,2.0,0.3,0.1,0.4,0.4,1.0,2.9,,2026-01-14
415.0,John Konchar,29.0,MEM,SG,23.0,0.0,12.7,1.1,2.3,0.5,0.4,1.3,0.31,0.7,1.0,0.739,0.587,0.3,0.4,0.667,0.5,2.1,2.6,1.2,0.9,0.3,0.3,0.9,2.9,,2026-01-14
416.0,Chris Paul,40.0,LAC,PG,16.0,0.0,14.3,1.1,3.5,0.321,0.6,1.9,0.333,0.5,1.6,0.308,0.411,0.1,0.1,0.5,0.4,1.4,1.8,3.3,0.7,0.0,1.0,1.4,2.9,,2026-01-14
417.0,Jamir Watkins,24.0,WAS,SG,14.0,2.0,11.6,1.0,2.0,0.5,0.4,1.2,0.294,0.6,0.8,0.818,0.589,0.6,0.6,1.0,0.4,2.1,2.4,0.4,0.3,0.2,0.4,1.9,2.9,,2026-01-14
418.0,Trey Alexander,22.0,NOP,SG,5.0,0.0,8.4,1.2,1.8,0.667,0.4,0.6,0.667,0.8,1.2,0.667,0.778,0.0,0.0,,0.0,0.8,0.8,1.0,0.2,0.2,0.2,0.8,2.8,,2026-01-14
419.0,Dorian Finney-Smith,32.0,HOU,PF,9.0,0.0,15.4,0.9,3.4,0.258,0.8,2.9,0.269,0.1,0.6,0.2,0.371,0.2,0.2,1.0,1.2,1.7,2.9,0.6,0.2,0.2,0.7,1.7,2.8,,2026-01-14
420.0,Bobi Klintman,22.0,DET,SF,6.0,0.0,8.8,1.2,3.5,0.333,0.5,1.8,0.273,0.7,1.7,0.4,0.405,0.0,0.5,0.0,0.8,1.8,2.7,0.7,0.3,0.0,0.8,1.5,2.8,,2026-01-14
421.0,Kevin McCullar Jr.,24.0,NYK,SF,10.0,0.0,8.6,1.0,2.3,0.435,0.6,1.4,0.429,0.4,0.9,0.444,0.565,0.2,0.5,0.4,0.8,1.2,2.0,1.5,0.4,0.0,0.8,1.4,2.8,,2026-01-14
